fold,feature_idx,feature_name,feature_group,importance
1,0,mfcc_c0_mean,MFCC,0.010265106
1,1,mfcc_c1_mean,MFCC,0.004644279
1,2,mfcc_c2_mean,MFCC,0.009703155
1,3,mfcc_c3_mean,MFCC,0.0062410925
1,4,mfcc_c4_mean,MFCC,0.0063793436
1,5,mfcc_c5_mean,MFCC,0.005820439
1,6,mfcc_c6_mean,MFCC,0.010650156
1,7,mfcc_c7_mean,MFCC,0.008968998
1,8,mfcc_c8_mean,MFCC,0.01911885
1,9,mfcc_c9_mean,MFCC,0.008901587
1,10,mfcc_c10_mean,MFCC,0.0042958646
1,11,mfcc_c11_mean,MFCC,0.0
1,12,mfcc_c12_mean,MFCC,0.008153467
1,13,mfcc_c0_std,MFCC,0.007918146
1,14,mfcc_c1_std,MFCC,0.013642116
1,15,mfcc_c2_std,MFCC,0.008048801
1,16,mfcc_c3_std,MFCC,0.0
1,17,mfcc_c4_std,MFCC,0.008188323
1,18,mfcc_c5_std,MFCC,0.0
1,19,mfcc_c6_std,MFCC,0.0061246213
1,20,mfcc_c7_std,MFCC,0.0068665324
1,21,mfcc_c8_std,MFCC,0.009259615
1,22,mfcc_c9_std,MFCC,0.021907471
1,23,mfcc_c10_std,MFCC,0.006723331
1,24,mfcc_c11_std,MFCC,0.0051763617
1,25,mfcc_c12_std,MFCC,0.0076140296
1,26,mfcc_delta_c0_mean,MFCC-delta,0.0074521746
1,27,mfcc_delta_c1_mean,MFCC-delta,0.005979231
1,28,mfcc_delta_c2_mean,MFCC-delta,0.0077129146
1,29,mfcc_delta_c3_mean,MFCC-delta,0.0076714633
1,30,mfcc_delta_c4_mean,MFCC-delta,0.008017944
1,31,mfcc_delta_c5_mean,MFCC-delta,0.005558028
1,32,mfcc_delta_c6_mean,MFCC-delta,0.008598053
1,33,mfcc_delta_c7_mean,MFCC-delta,0.005604005
1,34,mfcc_delta_c8_mean,MFCC-delta,0.0039125187
1,35,mfcc_delta_c9_mean,MFCC-delta,0.010445447
1,36,mfcc_delta_c10_mean,MFCC-delta,0.0067545045
1,37,mfcc_delta_c11_mean,MFCC-delta,0.0073236176
1,38,mfcc_delta_c12_mean,MFCC-delta,0.0050074793
1,39,mfcc_delta_c0_std,MFCC-delta,0.013117468
1,40,mfcc_delta_c1_std,MFCC-delta,0.010072507
1,41,mfcc_delta_c2_std,MFCC-delta,0.0125338305
1,42,mfcc_delta_c3_std,MFCC-delta,0.011086796
1,43,mfcc_delta_c4_std,MFCC-delta,0.00955871
1,44,mfcc_delta_c5_std,MFCC-delta,0.0034498964
