number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_gamma,params_learning_rate,params_max_depth,params_min_child_weight,params_n_estimators,params_reg_alpha,params_reg_lambda,params_subsample,state
46,0.6549638642775377,2026-04-22 12:01:18.838752,2026-04-22 12:01:20.116364,0 days 00:00:01.277612,0.5786296994717635,1.2602021305010687,0.04459496497900813,7,3,366,0.005997697883720813,2.9482112492844087e-08,0.8171630395360667,COMPLETE
4,0.649520107223797,2026-04-22 12:00:27.901789,2026-04-22 12:00:29.343315,0 days 00:00:01.441526,0.5077919370756683,0.18671444438579543,0.02208677885373874,2,3,597,1.5032087953008972,1.1896584079129779e-07,0.5588058167214263,COMPLETE
47,0.6443672652394676,2026-04-22 12:01:20.117506,2026-04-22 12:01:20.957153,0 days 00:00:00.839647,0.5803137787712472,1.237130681882947,0.07028591094691272,7,3,278,0.00734836179780654,2.8385339915004715e-08,0.831997610600242,COMPLETE
42,0.6388628338229421,2026-04-22 12:01:14.823768,2026-04-22 12:01:15.748827,0 days 00:00:00.925059,0.5913124208255065,2.147683416008437,0.039652202446457216,3,4,408,0.10636677734262462,0.030794243956063106,0.758710833550323,COMPLETE
30,0.6379751672635097,2026-04-22 12:00:59.643397,2026-04-22 12:01:01.053887,0 days 00:00:01.410490,0.6391616455526812,3.223827595276592,0.07935758835586744,4,4,523,0.009773457208100677,5.62120321029088e-06,0.7215827887622449,COMPLETE
6,0.6358471813131035,2026-04-22 12:00:29.906690,2026-04-22 12:00:30.835911,0 days 00:00:00.929221,0.6066808803757644,2.5887126251024832,0.02413968599297748,7,5,281,0.189485574572002,0.11331905881905059,0.8970141661240393,COMPLETE
23,0.635684825836299,2026-04-22 12:00:49.460616,2026-04-22 12:00:50.787061,0 days 00:00:01.326445,0.9865488417616071,3.909061180892242,0.012262926973212717,3,4,407,0.20825711368282737,0.0015483833074579126,0.7267554304763594,COMPLETE
21,0.6356132626933955,2026-04-22 12:00:47.848064,2026-04-22 12:00:48.635081,0 days 00:00:00.787017,0.5553973736528217,3.023309756566202,0.03832238456010592,3,4,384,1.7806996540240836,0.00605460651205868,0.7496424068748164,COMPLETE
37,0.6320559910909236,2026-04-22 12:01:10.063364,2026-04-22 12:01:11.398408,0 days 00:00:01.335044,0.5855388614544316,3.188288617662721,0.023046109408187646,6,5,479,0.11458647820426729,6.024943036793081e-07,0.8229124520582127,COMPLETE
25,0.632037656456852,2026-04-22 12:00:52.924783,2026-04-22 12:00:54.743861,0 days 00:00:01.819078,0.9940226303806439,4.390247699689922,0.007091950595873954,3,7,537,0.0021875862969511035,0.03889998427385574,0.7121697618063179,COMPLETE
18,0.6301008777721384,2026-04-22 12:00:45.256556,2026-04-22 12:00:46.024998,0 days 00:00:00.768442,0.5418407174603078,2.954517308916827,0.04016725596382227,4,4,376,0.9953660274389314,0.008018435667405437,0.7499064327813854,COMPLETE
